807435049240067645,2025-02-18T03:00,12,11.4,0
807435049240067645,2025-02-18T04:00,11.6,9.7,0
807435049240067645,2025-02-18T05:00,11.2,8.4,0
807435049240067645,2025-02-18T06:00,10.9,7.2,0
807435049240067645,2025-02-18T07:00,10.7,6.1,0
807435049240067645,2025-02-18T08:00,10.5,5.4,0
807435049240067645,2025-02-18T09:00,10.3,5.1,0
807435049240067645,2025-02-18T10:00,10,5.4,0
807435049240067645,2025-02-18T11:00,9.8,6.2,0
807435049240067645,2025-02-18T12:00,9.6,6.6,0
807435049240067645,2025-02-18T13:00,9.2,6.4,0
807435049240067645,2025-02-18T14:00,8.8,6,0
807435049240067645,2025-02-18T15:00,9,5.6,0
807435049240067645,2025-02-18T16:00,10,6,0
807435049240067645,2025-02-18T17:00,11.6,6.7,0
807435049240067645,2025-02-18T18:00,13.1,7.3,0
807435049240067645,2025-02-18T19:00,14.4,8,0
807435049240067645,2025-02-18T20:00,15.6,9,0
807435049240067645,2025-02-18T21:00,16.4,9,0
807435049240067645,2025-02-18T22:00,16.7,8.1,0
807435049240067645,2025-02-18T23:00,16.5,7.6,0
